tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
174,0272;1,59376192092896;0,0139099940657616;-0,00826597213745117;0,00657419115304947;6,809283E-06;0;0;0;
174,0308;1,59376192092896;0,0139099940657616;-0,00826597213745117;0,00657419115304947;6,809283E-06;0;0;0;
174,0344;1,59376192092896;0,0139099940657616;-0,00826597213745117;0,00657419115304947;6,809283E-06;0;0;0;
174,0385;1,59376192092896;0,0139099940657616;-0,00826597213745117;0,00657419115304947;6,809283E-06;0;0;0;
174,0416;1,59381523132324;0,0139178991317749;-0,00825890302658081;0,00287981275469065;8,250327E-06;0;0;0;
174,0457;1,59381523132324;0,0139178991317749;-0,00825890302658081;0,00287981275469065;8,250327E-06;0;0;0;
174,0485;1,59381523132324;0,0139178991317749;-0,00825890302658081;0,00287981275469065;8,250327E-06;0;0;0;
174,0529;1,59381523132324;0,0139178991317749;-0,00825890302658081;0,00287981275469065;8,250327E-06;0;0;0;
174,057;1,59381523132324;0,0139178991317749;-0,00825890302658081;0,00287981275469065;8,250327E-06;0;0;0;
174,0602;1,59384183883667;0,0139173418283463;-0,0082456111907959;0,00168450381606817;6,914976E-06;0;0;0;
174,0641;1,59384183883667;0,0139173418283463;-0,0082456111907959;0,00168450381606817;6,914976E-06;0;0;0;
174,0677;1,59384183883667;0,0139173418283463;-0,0082456111907959;0,00168450381606817;6,914976E-06;0;0;0;
174,0719;1,59384183883667;0,0139173418283463;-0,0082456111907959;0,00168450381606817;6,914976E-06;0;0;0;
174,0756;1,59384183883667;0,0139173418283463;-0,0082456111907959;0,00168450381606817;6,914976E-06;0;0;0;
174,0788;1,59384183883667;0,0139173418283463;-0,0082456111907959;0,00168450381606817;6,914976E-06;0;0;0;
174,0823;1,59390554428101;0,0139176264405251;-0,00824129581451416;0,0033081129193306;6,656861E-06;0;0;0;
174,088;1,59390554428101;0,0139176264405251;-0,00824129581451416;0,0033081129193306;6,656861E-06;0;0;0;
174,091;1,59390554428101;0,0139176264405251;-0,00824129581451416;0,0033081129193306;6,656861E-06;0;0;0;
174,0944;1,59390554428101;0,0139176264405251;-0,00824129581451416;0,0033081129193306;6,656861E-06;0;0;0;
174,0983;1,59390554428101;0,0139176264405251;-0,00824129581451416;0,0033081129193306;6,656861E-06;0;0;0;
174,1025;1,59399385452271;0,0139191776514053;-0,00824521780014038;0,00434849001467228;7,037686E-06;0;0;0;
174,1059;1,59399385452271;0,0139191776514053;-0,00824521780014038;0,00434849001467228;7,037686E-06;0;0;0;
174,1083;1,59399385452271;0,0139191776514053;-0,00824521780014038;0,00434849001467228;7,037686E-06;0;0;0;
174,1111;1,59399385452271;0,0139191776514053;-0,00824521780014038;0,00434849001467228;7,037686E-06;0;0;0;
174,1141;1,59399385452271;0,0139191776514053;-0,00824521780014038;0,00434849001467228;7,037686E-06;0;0;0;
174,118;1,59399385452271;0,0139191776514053;-0,00824521780014038;0,00434849001467228;7,037686E-06;0;0;0;
174,1221;1,59403448104858;0,0139204800128937;-0,00823971033096313;0,00222609546035528;7,43194E-06;0;0;0;
174,1258;1,59403448104858;0,0139204800128937;-0,00823971033096313;0,00222609546035528;7,43194E-06;0;0;0;
174,1282;1,59403448104858;0,0139204800128937;-0,00823971033096313;0,00222609546035528;7,43194E-06;0;0;0;
174,131;1,59403448104858;0,0139204800128937;-0,00823971033096313;0,00222609546035528;7,43194E-06;0;0;0;
174,1341;1,59403448104858;0,0139204800128937;-0,00823971033096313;0,00222609546035528;7,43194E-06;0;0;0;
174,1378;1,59403448104858;0,0139204800128937;-0,00823971033096313;0,00222609546035528;7,43194E-06;0;0;0;
174,1407;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,144;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,1466;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,1494;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,1527;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,1556;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,1584;1,59412679672241;0,0139190211892128;-0,00824105739593506;0,00456334091722965;6,924303E-06;0;0;0;
174,1621;1,59423112869263;0,0139236524701118;-0,00825058221817017;0,0050153199583292;7,352918E-06;0;0;0;
174,1685;1,59423112869263;0,0139236524701118;-0,00825058221817017;0,0050153199583292;7,352918E-06;0;0;0;
174,1727;1,59423112869263;0,0139236524701118;-0,00825058221817017;0,0050153199583292;7,352918E-06;0;0;0;
174,1762;1,59423112869263;0,0139236524701118;-0,00825058221817017;0,0050153199583292;7,352918E-06;0;0;0;
174,1795;1,59423112869263;0,0139236524701118;-0,00825058221817017;0,0050153199583292;7,352918E-06;0;0;0;
174,1827;1,59430017471313;0,0139265492558479;-0,00824787616729736;0,00352070517838001;7,73653E-06;0;0;0;
174,1871;1,59430017471313;0,0139265492558479;-0,00824787616729736;0,00352070517838001;7,73653E-06;0;0;0;
174,1902;1,59430017471313;0,0139265492558479;-0,00824787616729736;0,00352070517838001;7,73653E-06;0;0;0;
174,1938;1,59430017471313;0,0139265492558479;-0,00824787616729736;0,00352070517838001;7,73653E-06;0;0;0;
174,1974;1,59430017471313;0,0139265492558479;-0,00824787616729736;0,00352070517838001;7,73653E-06;0;0;0;
174,2011;1,59446868896484;0,0139264523983002;-0,00827063322067261;0,00783092901110649;7,099719E-06;0;0;0;
174,2062;1,59446868896484;0,0139264523983002;-0,00827063322067261;0,00783092901110649;7,099719E-06;0;0;0;
174,2094;1,59446868896484;0,0139264523983002;-0,00827063322067261;0,00783092901110649;7,099719E-06;0;0;0;
174,213;1,59446868896484;0,0139264523983002;-0,00827063322067261;0,00783092901110649;7,099719E-06;0;0;0;
174,2161;1,59446868896484;0,0139264523983002;-0,00827063322067261;0,00783092901110649;7,099719E-06;0;0;0;
174,22;1,59446868896484;0,0139264523983002;-0,00827063322067261;0,00783092901110649;7,099719E-06;0;0;0;
174,223;1,59455890655518;0,0139329075813293;-0,00826765298843384;0,00454799570143223;8,883666E-06;0;0;0;
174,2267;1,59455890655518;0,0139329075813293;-0,00826765298843384;0,00454799570143223;8,883666E-06;0;0;0;
174,2296;1,59455890655518;0,0139329075813293;-0,00826765298843384;0,00454799570143223;8,883666E-06;0;0;0;
174,2327;1,59455890655518;0,0139329075813293;-0,00826765298843384;0,00454799570143223;8,883666E-06;0;0;0;
174,2367;1,59455890655518;0,0139329075813293;-0,00826765298843384;0,00454799570143223;8,883666E-06;0;0;0;
174,2401;1,59469270706177;0,0139358922839165;-0,00827852487564087;0,0063879519701004;7,188351E-06;0;0;0;
174,2442;1,59469270706177;0,0139358922839165;-0,00827852487564087;0,0063879519701004;7,188351E-06;0;0;0;
174,2472;1,59469270706177;0,0139358922839165;-0,00827852487564087;0,0063879519701004;7,188351E-06;0;0;0;
174,2508;1,59469270706177;0,0139358922839165;-0,00827852487564087;0,0063879519701004;7,188351E-06;0;0;0;
174,2539;1,59469270706177;0,0139358922839165;-0,00827852487564087;0,0063879519701004;7,188351E-06;0;0;0;
174,2579;1,59469270706177;0,0139358922839165;-0,00827852487564087;0,0063879519701004;7,188351E-06;0;0;0;
174,2612;1,59477281570435;0,0139337450265884;-0,00826724767684936;0,0041832122951746;8,021198E-06;0;0;0;
174,2649;1,59477281570435;0,0139337450265884;-0,00826724767684936;0,0041832122951746;8,021198E-06;0;0;0;
174,2683;1,59477281570435;0,0139337450265884;-0,00826724767684936;0,0041832122951746;8,021198E-06;0;0;0;
174,2721;1,59477281570435;0,0139337450265884;-0,00826724767684936;0,0041832122951746;8,021198E-06;0;0;0;
174,2753;1,59477281570435;0,0139337450265884;-0,00826724767684936;0,0041832122951746;8,021198E-06;0;0;0;
174,2788;1,59477281570435;0,0139337450265884;-0,00826724767684936;0,0041832122951746;8,021198E-06;0;0;0;
174,2821;1,59485559463501;0,0139365836977959;-0,00826236009597778;0,0042494859546423;6,859947E-06;0;0;0;
174,2861;1,59485559463501;0,0139365836977959;-0,00826236009597778;0,0042494859546423;6,859947E-06;0;0;0;
174,2893;1,59485559463501;0,0139365836977959;-0,00826236009597778;0,0042494859546423;6,859947E-06;0;0;0;
174,2922;1,59485559463501;0,0139365836977959;-0,00826236009597778;0,0042494859546423;6,859947E-06;0;0;0;
174,2956;1,59485559463501;0,0139365836977959;-0,00826236009597778;0,0042494859546423;6,859947E-06;0;0;0;
174,2987;1,59485559463501;0,0139365836977959;-0,00826236009597778;0,0042494859546423;6,859947E-06;0;0;0;
174,3034;1,59490022659302;0,0139379665255547;-0,00825289487838745;0,0025137010961771;7,110725E-06;0;0;0;
174,3073;1,59490022659302;0,0139379665255547;-0,00825289487838745;0,0025137010961771;7,110725E-06;0;0;0;
174,3102;1,59490022659302;0,0139379665255547;-0,00825289487838745;0,0025137010961771;7,110725E-06;0;0;0;
174,3132;1,59490022659302;0,0139379665255547;-0,00825289487838745;0,0025137010961771;7,110725E-06;0;0;0;
174,3165;1,59490022659302;0,0139379665255547;-0,00825289487838745;0,0025137010961771;7,110725E-06;0;0;0;
174,3203;1,59500284194946;0,0139359265565872;-0,00825153589248657;0,00512651018798351;6,81994E-06;0;0;0;
174,3243;1,59500284194946;0,0139359265565872;-0,00825153589248657;0,00512651018798351;6,81994E-06;0;0;0;
174,3272;1,59500284194946;0,0139359265565872;-0,00825153589248657;0,00512651018798351;6,81994E-06;0;0;0;
174,3302;1,59500284194946;0,0139359265565872;-0,00825153589248657;0,00512651018798351;6,81994E-06;0;0;0;
174,3335;1,59500284194946;0,0139359265565872;-0,00825153589248657;0,00512651018798351;6,81994E-06;0;0;0;
174,3375;1,59500284194946;0,0139359265565872;-0,00825153589248657;0,00512651018798351;6,81994E-06;0;0;0;
174,3408;1,59502639770508;0,0139378100633621;-0,0082400918006897;0,00155512159690261;7,34876E-06;0;0;0;
174,3447;1,59502639770508;0,0139378100633621;-0,0082400918006897;0,00155512159690261;7,34876E-06;0;0;0;
174,3478;1,59502639770508;0,0139378100633621;-0,0082400918006897;0,00155512159690261;7,34876E-06;0;0;0;
174,3514;1,59502639770508;0,0139378100633621;-0,0082400918006897;0,00155512159690261;7,34876E-06;0;0;0;
174,3548;1,59502639770508;0,0139378100633621;-0,0082400918006897;0,00155512159690261;7,34876E-06;0;0;0;
174,3579;1,59502639770508;0,0139378100633621;-0,0082400918006897;0,00155512159690261;7,34876E-06;0;0;0;
174,3609;1,59516725540161;0,0139408215880394;-0,00825122594833374;0,00675590485334396;6,724624E-06;0;0;0;
174,3648;1,59516725540161;0,0139408215880394;-0,00825122594833374;0,00675590485334396;6,724624E-06;0;0;0;
174,3683;1,59516725540161;0,0139408215880394;-0,00825122594833374;0,00675590485334396;6,724624E-06;0;0;0;
174,3716;1,59516725540161;0,0139408215880394;-0,00825122594833374;0,00675590485334396;6,724624E-06;0;0;0;
174,3747;1,59516725540161;0,0139408215880394;-0,00825122594833374;0,00675590485334396;6,724624E-06;0;0;0;
174,3779;1,59516725540161;0,0139408215880394;-0,00825122594833374;0,00675590485334396;6,724624E-06;0;0;0;
174,3816;1,5952919960022;0,0139456063508987;-0,00826230049133301;0,00599916130304337;8,120017E-06;0;0;0;
174,386;1,5952919960022;0,0139456063508987;-0,00826230049133301;0,00599916130304337;8,120017E-06;0;0;0;
174,3888;1,5952919960022;0,0139456063508987;-0,00826230049133301;0,00599916130304337;8,120017E-06;0;0;0;
174,3923;1,5952919960022;0,0139456063508987;-0,00826230049133301;0,00599916130304337;8,120017E-06;0;0;0;
174,3953;1,5952919960022;0,0139456063508987;-0,00826230049133301;0,00599916130304337;8,120017E-06;0;0;0;
174,3979;1,5952919960022;0,0139456063508987;-0,00826230049133301;0,00599916130304337;8,120017E-06;0;0;0;
174,401;1,59538507461548;0,0139483854174614;-0,00825945138931274;0,00470452904701233;7,977288E-06;0;0;0;
174,4047;1,59538507461548;0,0139483854174614;-0,00825945138931274;0,00470452904701233;7,977288E-06;0;0;0;
174,4075;1,59538507461548;0,0139483854174614;-0,00825945138931274;0,00470452904701233;7,977288E-06;0;0;0;
174,4112;1,59538507461548;0,0139483854174614;-0,00825945138931274;0,00470452904701233;7,977288E-06;0;0;0;
174,4161;1,59538507461548;0,0139483854174614;-0,00825945138931274;0,00470452904701233;7,977288E-06;0;0;0;
174,4224;1,59542112350464;0,0139526128768921;-0,0082478404045105;0,00214397460222244;7,233684E-06;0;0;0;
174,4273;1,59542112350464;0,0139526128768921;-0,0082478404045105;0,00214397460222244;7,233684E-06;0;0;0;
174,4302;1,59542112350464;0,0139526128768921;-0,0082478404045105;0,00214397460222244;7,233684E-06;0;0;0;
174,4338;1,59542112350464;0,0139526128768921;-0,0082478404045105;0,00214397460222244;7,233684E-06;0;0;0;
174,4377;1,59542112350464;0,0139526128768921;-0,0082478404045105;0,00214397460222244;7,233684E-06;0;0;0;
174,4405;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4437;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4463;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4494;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4529;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4563;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4593;1,59548997879028;0,0139566421508789;-0,00824272632598877;0,0035936065018177;6,735952E-06;0;0;0;
174,4627;1,59559154510498;0,0139505311846733;-0,00824426412582397;0,00500453785061836;7,043338E-06;0;0;0;
174,4664;1,59559154510498;0,0139505311846733;-0,00824426412582397;0,00500453785061836;7,043338E-06;0;0;0;
174,4703;1,59559154510498;0,0139505311846733;-0,00824426412582397;0,00500453785061836;7,043338E-06;0;0;0;
174,4738;1,59559154510498;0,0139505311846733;-0,00824426412582397;0,00500453785061836;7,043338E-06;0;0;0;
174,4774;1,59559154510498;0,0139505311846733;-0,00824426412582397;0,00500453785061836;7,043338E-06;0;0;0;
174,4809;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,4848;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,4874;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,4902;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,4929;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,496;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,4991;1,59565849304199;0,0139551550149918;-0,00824031829833984;0,0034901075065136;7,449913E-06;0;0;0;
174,5031;1,59572954177856;0,0139601349830627;-0,00824095010757446;0,00361182950437069;7,075918E-06;0;0;0;
174,507;1,59572954177856;0,0139601349830627;-0,00824095010757446;0,00361182950437069;7,075918E-06;0;0;0;
174,51;1,59572954177856;0,0139601349830627;-0,00824095010757446;0,00361182950437069;7,075918E-06;0;0;0;
174,5131;1,59572954177856;0,0139601349830627;-0,00824095010757446;0,00361182950437069;7,075918E-06;0;0;0;
174,5162;1,59572954177856;0,0139601349830627;-0,00824095010757446;0,00361182950437069;7,075918E-06;0;0;0;
174,5202;1,59584741592407;0,0139646485447884;-0,00825028419494629;0,00567538365721703;7,244472E-06;0;0;0;
174,524;1,59584741592407;0,0139646485447884;-0,00825028419494629;0,00567538365721703;7,244472E-06;0;0;0;
174,527;1,59584741592407;0,0139646485447884;-0,00825028419494629;0,00567538365721703;7,244472E-06;0;0;0;
174,5302;1,59584741592407;0,0139646485447884;-0,00825028419494629;0,00567538365721703;7,244472E-06;0;0;0;
174,5331;1,59584741592407;0,0139646485447884;-0,00825028419494629;0,00567538365721703;7,244472E-06;0;0;0;
174,5375;1,59584741592407;0,0139646485447884;-0,00825028419494629;0,00567538365721703;7,244472E-06;0;0;0;
174,5407;1,59594974517822;0,013966216146946;-0,00825797319412231;0,00495147295296192;7,837256E-06;0;0;0;
174,5445;1,59594974517822;0,013966216146946;-0,00825797319412231;0,00495147295296192;7,837256E-06;0;0;0;
174,5474;1,59594974517822;0,013966216146946;-0,00825797319412231;0,00495147295296192;7,837256E-06;0;0;0;
174,5506;1,59594974517822;0,013966216146946;-0,00825797319412231;0,00495147295296192;7,837256E-06;0;0;0;
174,5544;1,59594974517822;0,013966216146946;-0,00825797319412231;0,00495147295296192;7,837256E-06;0;0;0;
174,5574;1,59594974517822;0,013966216146946;-0,00825797319412231;0,00495147295296192;7,837256E-06;0;0;0;
174,5605;1,59604825973511;0,0139804720878601;-0,00826290845870972;0,00485145896673203;7,654733E-06;0;0;0;
174,5646;1,59604825973511;0,0139804720878601;-0,00826290845870972;0,00485145896673203;7,654733E-06;0;0;0;
174,5682;1,59604825973511;0,0139804720878601;-0,00826290845870972;0,00485145896673203;7,654733E-06;0;0;0;
174,5715;1,59604825973511;0,0139804720878601;-0,00826290845870972;0,00485145896673203;7,654733E-06;0;0;0;
174,5748;1,59604825973511;0,0139804720878601;-0,00826290845870972;0,00485145896673203;7,654733E-06;0;0;0;
174,578;1,59604825973511;0,0139804720878601;-0,00826290845870972;0,00485145896673203;7,654733E-06;0;0;0;
174,5815;1,59617481231689;0,0139827325940132;-0,00826941728591919;0,0061078604310751;7,547977E-06;0;0;0;
174,5863;1,59617481231689;0,0139827325940132;-0,00826941728591919;0,0061078604310751;7,547977E-06;0;0;0;
174,5891;1,59617481231689;0,0139827325940132;-0,00826941728591919;0,0061078604310751;7,547977E-06;0;0;0;
174,5924;1,59617481231689;0,0139827325940132;-0,00826941728591919;0,0061078604310751;7,547977E-06;0;0;0;
174,5959;1,59617481231689;0,0139827325940132;-0,00826941728591919;0,0061078604310751;7,547977E-06;0;0;0;
174,5989;1,59617481231689;0,0139827325940132;-0,00826941728591919;0,0061078604310751;7,547977E-06;0;0;0;
174,603;1,59621019363403;0,0139833033084869;-0,00825567245483399;0,00211198795586824;7,779399E-06;0;0;0;
174,6073;1,59621019363403;0,0139833033084869;-0,00825567245483399;0,00211198795586824;7,779399E-06;0;0;0;
174,6105;1,59621019363403;0,0139833033084869;-0,00825567245483399;0,00211198795586824;7,779399E-06;0;0;0;
174,6146;1,59621019363403;0,0139833033084869;-0,00825567245483399;0,00211198795586824;7,779399E-06;0;0;0;
174,6189;1,59621019363403;0,0139833033084869;-0,00825567245483399;0,00211198795586824;7,779399E-06;0;0;0;
174,6224;1,59629955291748;0,0139875873923302;-0,00825239419937134;0,00451718457043171;6,645234E-06;0;0;0;
174,6263;1,59629955291748;0,0139875873923302;-0,00825239419937134;0,00451718457043171;6,645234E-06;0;0;0;
174,6288;1,59629955291748;0,0139875873923302;-0,00825239419937134;0,00451718457043171;6,645234E-06;0;0;0;
174,6317;1,59629955291748;0,0139875873923302;-0,00825239419937134;0,00451718457043171;6,645234E-06;0;0;0;
174,6363;1,59629955291748;0,0139875873923302;-0,00825239419937134;0,00451718457043171;6,645234E-06;0;0;0;
174,6395;1,59629955291748;0,0139875873923302;-0,00825239419937134;0,00451718457043171;6,645234E-06;0;0;0;
174,6431;1,59638404846191;0,0139915972948074;-0,0082493782043457;0,00428567677736282;7,184015E-06;0;0;0;
174,647;1,59638404846191;0,0139915972948074;-0,0082493782043457;0,00428567677736282;7,184015E-06;0;0;0;
174,65;1,59638404846191;0,0139915972948074;-0,0082493782043457;0,00428567677736282;7,184015E-06;0;0;0;
